source,target,seed,coop_acc,coop_log,safe_acc,safe_log,legacy_acc,legacy_log,safe_delta,legacy_delta,safe_minus_legacy,complete
caltech101,oxford_pets,1,72.0,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,66.7,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,68.8,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-5.299999999999997,-3.200000000000003,-2.0999999999999943,True
caltech101,oxford_pets,2,72.1,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,76.6,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,76.8,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,4.5,4.700000000000003,-0.20000000000000284,True
caltech101,oxford_pets,3,73.4,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,69.1,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,72.5,third_party/CoOp_clean/output/xd/test/oxford_pets/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-4.300000000000011,-0.9000000000000057,-3.4000000000000057,True
caltech101,eurosat,1,14.1,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,25.7,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,23.8,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,11.6,9.700000000000001,1.8999999999999986,True
caltech101,eurosat,2,27.3,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,28.8,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,24.9,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,1.5,-2.400000000000002,3.900000000000002,True
caltech101,eurosat,3,21.9,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,21.1,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,20.5,third_party/CoOp_clean/output/xd/test/eurosat/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-0.7999999999999972,-1.3999999999999986,0.6000000000000014,True
caltech101,dtd,1,32.8,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,30.3,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,29.0,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-2.4999999999999964,-3.799999999999997,1.3000000000000007,True
caltech101,dtd,2,28.5,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,33.1,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,33.5,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,4.600000000000001,5.0,-0.3999999999999986,True
caltech101,dtd,3,26.7,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,31.7,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,30.0,third_party/CoOp_clean/output/xd/test/dtd/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,5.0,3.3000000000000007,1.6999999999999993,True
caltech101,food101,1,66.6,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,69.2,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,70.3,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,2.6000000000000085,3.700000000000003,-1.0999999999999943,True
caltech101,food101,2,62.7,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,64.7,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,64.0,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,2.0,1.2999999999999972,0.7000000000000028,True
caltech101,food101,3,65.5,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,65.7,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,65.9,third_party/CoOp_clean/output/xd/test/food101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,0.20000000000000284,0.4000000000000057,-0.20000000000000284,True
caltech101,oxford_flowers,1,52.1,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,50.1,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,52.1,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-2.0,0.0,-2.0,True
caltech101,oxford_flowers,2,45.5,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,48.4,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,46.5,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,2.8999999999999986,1.0,1.8999999999999986,True
caltech101,oxford_flowers,3,48.2,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,49.5,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,50.6,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,1.2999999999999972,2.3999999999999986,-1.1000000000000014,True
caltech101,stanford_cars,1,51.2,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,51.5,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,53.1,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,0.29999999999999716,1.8999999999999986,-1.6000000000000014,True
caltech101,stanford_cars,2,50.0,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,42.9,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,44.5,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,-7.100000000000001,-5.5,-1.6000000000000014,True
caltech101,stanford_cars,3,49.8,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,49.3,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,51.2,third_party/CoOp_clean/output/xd/test/stanford_cars/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-0.5,1.4000000000000057,-1.9000000000000057,True
caltech101,fgvc_aircraft,1,13.4,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,11.3,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,11.5,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-2.0999999999999996,-1.9000000000000004,-0.1999999999999993,True
caltech101,fgvc_aircraft,2,11.0,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,10.8,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,11.5,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,-0.1999999999999993,0.5,-0.6999999999999993,True
caltech101,fgvc_aircraft,3,10.1,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,11.5,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,10.3,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,1.4000000000000004,0.20000000000000107,1.1999999999999993,True
caltech101,ucf101,1,47.0,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,47.0,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,47.6,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,0.0,0.6000000000000014,-0.6000000000000014,True
caltech101,ucf101,2,48.4,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,48.5,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,48.9,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,0.10000000000000142,0.5,-0.3999999999999986,True
caltech101,ucf101,3,47.9,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,51.8,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,49.2,third_party/CoOp_clean/output/xd/test/ucf101/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,3.8999999999999986,1.3000000000000043,2.5999999999999943,True
caltech101,sun397,1,47.5,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,49.0,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,48.8,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,1.5,1.2999999999999972,0.20000000000000284,True
caltech101,sun397,2,48.8,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,49.4,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,49.5,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,0.6000000000000014,0.7000000000000028,-0.10000000000000142,True
caltech101,sun397,3,48.7,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,48.3,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,50.4,third_party/CoOp_clean/output/xd/test/sun397/source_caltech101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-0.4000000000000057,1.6999999999999957,-2.1000000000000014,True
food101,oxford_pets,1,57.2,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,46.4,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,47.3,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-10.800000000000004,-9.900000000000006,-0.8999999999999986,True
food101,oxford_pets,2,47.7,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,56.3,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,45.4,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,8.599999999999994,-2.3000000000000043,10.899999999999999,True
food101,oxford_pets,3,63.4,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,48.4,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,57.1,third_party/CoOp_clean/output/xd/test/oxford_pets/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-15.0,-6.299999999999997,-8.700000000000003,True
food101,eurosat,1,33.1,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,19.1,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,19.2,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-14.0,-13.900000000000002,-0.09999999999999787,True
food101,eurosat,2,21.0,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,22.9,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,19.7,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,1.8999999999999986,-1.3000000000000007,3.1999999999999993,True
food101,eurosat,3,17.6,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,24.1,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,24.9,third_party/CoOp_clean/output/xd/test/eurosat/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,6.5,7.299999999999997,-0.7999999999999972,True
food101,dtd,1,26.6,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,22.8,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,22.5,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-3.8000000000000007,-4.100000000000001,0.3000000000000007,True
food101,dtd,2,23.5,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,21.0,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,19.4,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,-2.5,-4.100000000000001,1.6000000000000014,True
