source,target,seed,coop_acc,coop_log,safe_acc,safe_log,legacy_acc,legacy_log,safe_delta,legacy_delta,safe_minus_legacy,complete
food101,dtd,3,24.8,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,21.3,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,23.9,third_party/CoOp_clean/output/xd/test/dtd/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-3.5,-0.9000000000000021,-2.599999999999998,True
food101,oxford_flowers,1,43.2,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,38.0,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,40.1,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-5.200000000000003,-3.1000000000000014,-2.1000000000000014,True
food101,oxford_flowers,2,38.4,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,43.6,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,43.9,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,5.200000000000003,5.5,-0.29999999999999716,True
food101,oxford_flowers,3,30.5,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,34.9,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,39.9,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,4.399999999999999,9.399999999999999,-5.0,True
food101,caltech101,1,66.3,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,72.7,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,74.0,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,6.400000000000006,7.700000000000003,-1.2999999999999972,True
food101,caltech101,2,64.0,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,68.4,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,60.7,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,4.400000000000006,-3.299999999999997,7.700000000000003,True
food101,caltech101,3,60.0,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,56.7,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,64.8,third_party/CoOp_clean/output/xd/test/caltech101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-3.299999999999997,4.799999999999997,-8.099999999999994,True
food101,stanford_cars,1,46.6,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,48.5,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,48.0,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,1.8999999999999986,1.3999999999999986,0.5,True
food101,stanford_cars,2,48.4,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,50.2,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,50.4,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,1.8000000000000043,2.0,-0.19999999999999574,True
food101,stanford_cars,3,48.3,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,51.0,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,50.7,third_party/CoOp_clean/output/xd/test/stanford_cars/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,2.700000000000003,2.4000000000000057,0.29999999999999716,True
food101,fgvc_aircraft,1,5.5,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,5.3,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,5.1,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-0.20000000000000018,-0.40000000000000036,0.20000000000000018,True
food101,fgvc_aircraft,2,7.6,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,6.2,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,4.7,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,-1.3999999999999995,-2.8999999999999995,1.5,True
food101,fgvc_aircraft,3,5.4,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,8.3,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,7.1,third_party/CoOp_clean/output/xd/test/fgvc_aircraft/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,2.9000000000000004,1.6999999999999993,1.200000000000001,True
food101,ucf101,1,47.1,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,47.2,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,48.3,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,0.10000000000000142,1.1999999999999957,-1.0999999999999943,True
food101,ucf101,2,46.1,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,46.7,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,46.3,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,0.6000000000000014,0.19999999999999574,0.4000000000000057,True
food101,ucf101,3,51.3,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,48.7,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,51.0,third_party/CoOp_clean/output/xd/test/ucf101/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-2.5999999999999943,-0.29999999999999716,-2.299999999999997,True
food101,sun397,1,41.8,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,39.5,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,40.5,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-2.299999999999997,-1.2999999999999972,-1.0,True
food101,sun397,2,40.0,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,39.9,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,37.5,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,-0.10000000000000142,-2.5,2.3999999999999986,True
food101,sun397,3,34.2,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,38.7,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,38.1,third_party/CoOp_clean/output/xd/test/sun397/source_food101/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,4.5,3.8999999999999986,0.6000000000000014,True
sun397,oxford_pets,1,60.0,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,58.7,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,58.5,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-1.2999999999999972,-1.5,0.20000000000000284,True
sun397,oxford_pets,2,54.2,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,67.9,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,48.8,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,13.700000000000003,-5.400000000000006,19.10000000000001,True
sun397,oxford_pets,3,58.7,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,57.1,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,56.0,third_party/CoOp_clean/output/xd/test/oxford_pets/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-1.6000000000000014,-2.700000000000003,1.1000000000000014,True
sun397,eurosat,1,30.7,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,25.9,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,24.6,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-4.800000000000001,-6.099999999999998,1.2999999999999972,True
sun397,eurosat,2,21.4,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,25.4,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,21.0,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,4.0,-0.3999999999999986,4.399999999999999,True
sun397,eurosat,3,27.7,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,26.5,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,27.5,third_party/CoOp_clean/output/xd/test/eurosat/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-1.1999999999999993,-0.1999999999999993,-1.0,True
sun397,dtd,1,23.2,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,22.7,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,23.6,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,-0.5,0.40000000000000213,-0.9000000000000021,True
sun397,dtd,2,23.5,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,26.0,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,24.4,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,2.5,0.8999999999999986,1.6000000000000014,True
sun397,dtd,3,21.1,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,24.9,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,21.0,third_party/CoOp_clean/output/xd/test/dtd/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,3.799999999999997,-0.10000000000000142,3.8999999999999986,True
sun397,food101,1,63.3,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,63.7,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,63.1,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,0.4000000000000057,-0.19999999999999574,0.6000000000000014,True
sun397,food101,2,61.2,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,63.5,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,59.8,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,2.299999999999997,-1.4000000000000057,3.700000000000003,True
sun397,food101,3,59.2,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,60.6,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,58.3,third_party/CoOp_clean/output/xd/test/food101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,1.3999999999999986,-0.9000000000000057,2.3000000000000043,True
sun397,oxford_flowers,1,37.0,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,40.9,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,41.6,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,3.8999999999999986,4.600000000000001,-0.7000000000000028,True
sun397,oxford_flowers,2,41.1,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,40.2,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,40.1,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,-0.8999999999999986,-1.0,0.10000000000000142,True
sun397,oxford_flowers,3,41.4,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed3/log.txt,40.9,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed3/log.txt,33.5,third_party/CoOp_clean/output/xd/test/oxford_flowers/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed3/log.txt,-0.5,-7.899999999999999,7.399999999999999,True
sun397,caltech101,1,77.2,third_party/CoOp_clean/output/xd/test/caltech101/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed1/log.txt,81.9,third_party/CoOp_clean/output/xd/test/caltech101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed1/log.txt,81.1,third_party/CoOp_clean/output/xd/test/caltech101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed1/log.txt,4.700000000000003,3.8999999999999915,0.8000000000000114,True
sun397,caltech101,2,77.9,third_party/CoOp_clean/output/xd/test/caltech101/source_sun397/shots_16/CoOp/rn50_ep50/nctx16_cscFalse_ctpend/seed2/log.txt,75.9,third_party/CoOp_clean/output/xd/test/caltech101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_safe_noalt/seed2/log.txt,72.0,third_party/CoOp_clean/output/xd/test/caltech101/source_sun397/shots_16/CoOpPriorRes/rn50_ep50/nctx16_cscFalse_ctpend_legacy_noalt/seed2/log.txt,-2.0,-5.900000000000006,3.9000000000000057,True
